name,address,postcode,latitude,longitude,phone,website,email,city,area,amenities,features,description,priceRange
"The Daily Grind","123 High Street","SW1A 1AA",51.5074,-0.1278,"[phone]","https://dailygrind.com","[email]","London","Westminster","WiFi,Parking,Outdoor Seating,Power Outlets","Breakfast,Brunch,Specialty Coffee,Vegan Options","Artisan coffee shop in the heart of Westminster serving specialty coffee and fresh pastries","$$"
"Brew & Bean","456 Oxford Street","W1D 1BS",51.5155,-0.1426,"[phone]","https://brewandbean.co.uk","[email]","London","Soho","WiFi,Dog Friendly,Wheelchair Accessible","Organic Coffee,Breakfast,Lunch,Gluten Free","Modern coffee house with organic, fair-trade coffee and healthy food options","$$"
"The Coffee Corner","789 King's Road","SW3 5ES",51.4867,-0.1686,"[phone]","","[email]","London","Chelsea","WiFi,Outdoor Seating,Parking","Brunch,Specialty Coffee,Artisan Coffee","Cozy neighborhood cafe perfect for weekend brunch and specialty coffee","$$$"
"Espresso Express","321 Baker Street","NW1 6XE",51.5238,-0.1585,"[phone]","https://espressoexpress.com","","London","Marylebone","WiFi,Power Outlets","Quick Service,Breakfast,Coffee To Go","Fast-service espresso bar for busy professionals on the go","$"
"The Roasted Bean","654 Portobello Road","W11 1AN",51.5167,-0.2056,"[phone]","","[email]","London","Notting Hill","WiFi,Outdoor Seating,Dog Friendly,Live Music","Specialty Coffee,Brunch,Vegan Options,Evening Events","Trendy coffee shop with live music evenings and amazing brunch menu","$$"
"Cafe Bliss","987 Camden High Street","NW1 7JE",51.5391,-0.1426,"[phone]","https://cafebliss.london","","London","Camden","WiFi,Wheelchair Accessible,Outdoor Seating","All Day Breakfast,Smoothies,Healthy Options","Health-focused cafe with superfood smoothies and all-day breakfast","$$"
"Morning Glory Cafe","147 Brick Lane","E1 6SB",51.5205,-0.0718,"[phone]","","[email]","London","Shoreditch","WiFi,Power Outlets,Meeting Rooms","Business Meetings,Specialty Coffee,Lunch","Professional cafe with meeting rooms and excellent coffee for business meetings","$$$"
"The Vintage Cup","258 Fulham Road","SW10 9EL",51.4842,-0.1829,"[phone]","https://vintagecup.co.uk","","London","Fulham","WiFi,Parking,Garden Seating","Afternoon Tea,Brunch,Traditional English","Traditional English cafe famous for afternoon tea and homemade cakes","$$"
"Bean There Coffee","369 Upper Street","N1 0PG",51.5452,-0.1034,"[phone]","","[email]","London","Islington","WiFi,Dog Friendly,Late Night","24 Hour,Study Spot,Specialty Coffee","24-hour coffee shop perfect for late-night studying or early morning meetings","$$"
"The Grind House","741 Greenwich High Road","SE10 8RX",51.4779,-0.0097,"[phone]","https://grindhouse.london","[email]","London","Greenwich","WiFi,Outdoor Seating,Parking,Bicycle Parking","Organic Coffee,Brunch,Local Produce","Sustainable coffee shop using local produce and organic ingredients","$$"
